SOUNDS/en_gb-ryan/SYSTEM;0000.wav;0
SOUNDS/en_gb-ryan/SYSTEM;0001.wav;1
SOUNDS/en_gb-ryan/SYSTEM;0002.wav;2
SOUNDS/en_gb-ryan/SYSTEM;0003.wav;3
SOUNDS/en_gb-ryan/SYSTEM;0004.wav;4
SOUNDS/en_gb-ryan/SYSTEM;0005.wav;5
SOUNDS/en_gb-ryan/SYSTEM;0006.wav;6
SOUNDS/en_gb-ryan/SYSTEM;0007.wav;7
SOUNDS/en_gb-ryan/SYSTEM;0008.wav;8
SOUNDS/en_gb-ryan/SYSTEM;0009.wav;9
SOUNDS/en_gb-ryan/SYSTEM;0010.wav;10
SOUNDS/en_gb-ryan/SYSTEM;0011.wav;11
SOUNDS/en_gb-ryan/SYSTEM;0012.wav;12
SOUNDS/en_gb-ryan/SYSTEM;0013.wav;13
SOUNDS/en_gb-ryan/SYSTEM;0014.wav;14
SOUNDS/en_gb-ryan/SYSTEM;0015.wav;15
SOUNDS/en_gb-ryan/SYSTEM;0016.wav;16
SOUNDS/en_gb-ryan/SYSTEM;0017.wav;17
SOUNDS/en_gb-ryan/SYSTEM;0018.wav;18
SOUNDS/en_gb-ryan/SYSTEM;0019.wav;19
SOUNDS/en_gb-ryan/SYSTEM;0020.wav;20
SOUNDS/en_gb-ryan/SYSTEM;0021.wav;21
SOUNDS/en_gb-ryan/SYSTEM;0022.wav;22
SOUNDS/en_gb-ryan/SYSTEM;0023.wav;23
SOUNDS/en_gb-ryan/SYSTEM;0024.wav;24
SOUNDS/en_gb-ryan/SYSTEM;0025.wav;25
SOUNDS/en_gb-ryan/SYSTEM;0026.wav;26
SOUNDS/en_gb-ryan/SYSTEM;0027.wav;27
SOUNDS/en_gb-ryan/SYSTEM;0028.wav;28
SOUNDS/en_gb-ryan/SYSTEM;0029.wav;29
SOUNDS/en_gb-ryan/SYSTEM;0030.wav;30
SOUNDS/en_gb-ryan/SYSTEM;0031.wav;31
SOUNDS/en_gb-ryan/SYSTEM;0032.wav;32
SOUNDS/en_gb-ryan/SYSTEM;0033.wav;33
SOUNDS/en_gb-ryan/SYSTEM;0034.wav;34
SOUNDS/en_gb-ryan/SYSTEM;0035.wav;35
SOUNDS/en_gb-ryan/SYSTEM;0036.wav;36
SOUNDS/en_gb-ryan/SYSTEM;0037.wav;37
SOUNDS/en_gb-ryan/SYSTEM;0038.wav;38
SOUNDS/en_gb-ryan/SYSTEM;0039.wav;39
SOUNDS/en_gb-ryan/SYSTEM;0040.wav;40
SOUNDS/en_gb-ryan/SYSTEM;0041.wav;41
SOUNDS/en_gb-ryan/SYSTEM;0042.wav;42
SOUNDS/en_gb-ryan/SYSTEM;0043.wav;43
SOUNDS/en_gb-ryan/SYSTEM;0044.wav;44
SOUNDS/en_gb-ryan/SYSTEM;0045.wav;45
SOUNDS/en_gb-ryan/SYSTEM;0046.wav;46
SOUNDS/en_gb-ryan/SYSTEM;0047.wav;47
SOUNDS/en_gb-ryan/SYSTEM;0048.wav;48
SOUNDS/en_gb-ryan/SYSTEM;0049.wav;49
SOUNDS/en_gb-ryan/SYSTEM;0050.wav;50
SOUNDS/en_gb-ryan/SYSTEM;0051.wav;51
SOUNDS/en_gb-ryan/SYSTEM;0052.wav;52
SOUNDS/en_gb-ryan/SYSTEM;0053.wav;53
SOUNDS/en_gb-ryan/SYSTEM;0054.wav;54
SOUNDS/en_gb-ryan/SYSTEM;0055.wav;55
SOUNDS/en_gb-ryan/SYSTEM;0056.wav;56
SOUNDS/en_gb-ryan/SYSTEM;0057.wav;57
SOUNDS/en_gb-ryan/SYSTEM;0058.wav;58
SOUNDS/en_gb-ryan/SYSTEM;0059.wav;59
SOUNDS/en_gb-ryan/SYSTEM;0060.wav;60
SOUNDS/en_gb-ryan/SYSTEM;0061.wav;61
SOUNDS/en_gb-ryan/SYSTEM;0062.wav;62
SOUNDS/en_gb-ryan/SYSTEM;0063.wav;63
SOUNDS/en_gb-ryan/SYSTEM;0064.wav;64
SOUNDS/en_gb-ryan/SYSTEM;0065.wav;65
SOUNDS/en_gb-ryan/SYSTEM;0066.wav;66
SOUNDS/en_gb-ryan/SYSTEM;0067.wav;67
SOUNDS/en_gb-ryan/SYSTEM;0068.wav;68
SOUNDS/en_gb-ryan/SYSTEM;0069.wav;69
SOUNDS/en_gb-ryan/SYSTEM;0070.wav;70
SOUNDS/en_gb-ryan/SYSTEM;0071.wav;71
SOUNDS/en_gb-ryan/SYSTEM;0072.wav;72
SOUNDS/en_gb-ryan/SYSTEM;0073.wav;73
SOUNDS/en_gb-ryan/SYSTEM;0074.wav;74
SOUNDS/en_gb-ryan/SYSTEM;0075.wav;75
SOUNDS/en_gb-ryan/SYSTEM;0076.wav;76
SOUNDS/en_gb-ryan/SYSTEM;0077.wav;77
SOUNDS/en_gb-ryan/SYSTEM;0078.wav;78
SOUNDS/en_gb-ryan/SYSTEM;0079.wav;79
SOUNDS/en_gb-ryan/SYSTEM;0080.wav;80
SOUNDS/en_gb-ryan/SYSTEM;0081.wav;81
SOUNDS/en_gb-ryan/SYSTEM;0082.wav;82
SOUNDS/en_gb-ryan/SYSTEM;0083.wav;83
SOUNDS/en_gb-ryan/SYSTEM;0084.wav;84
SOUNDS/en_gb-ryan/SYSTEM;0085.wav;85
SOUNDS/en_gb-ryan/SYSTEM;0086.wav;86
SOUNDS/en_gb-ryan/SYSTEM;0087.wav;87
SOUNDS/en_gb-ryan/SYSTEM;0088.wav;88
SOUNDS/en_gb-ryan/SYSTEM;0089.wav;89
SOUNDS/en_gb-ryan/SYSTEM;0090.wav;90
SOUNDS/en_gb-ryan/SYSTEM;0091.wav;91
SOUNDS/en_gb-ryan/SYSTEM;0092.wav;92
SOUNDS/en_gb-ryan/SYSTEM;0093.wav;93
SOUNDS/en_gb-ryan/SYSTEM;0094.wav;94
SOUNDS/en_gb-ryan/SYSTEM;0095.wav;95
SOUNDS/en_gb-ryan/SYSTEM;0096.wav;96
SOUNDS/en_gb-ryan/SYSTEM;0097.wav;97
SOUNDS/en_gb-ryan/SYSTEM;0098.wav;98
SOUNDS/en_gb-ryan/SYSTEM;0099.wav;99
SOUNDS/en_gb-ryan/SYSTEM;0100.wav;100
SOUNDS/en_gb-ryan/SYSTEM;0101.wav;200
SOUNDS/en_gb-ryan/SYSTEM;0102.wav;300
SOUNDS/en_gb-ryan/SYSTEM;0103.wav;400
SOUNDS/en_gb-ryan/SYSTEM;0104.wav;500
SOUNDS/en_gb-ryan/SYSTEM;0105.wav;600
SOUNDS/en_gb-ryan/SYSTEM;0106.wav;700
SOUNDS/en_gb-ryan/SYSTEM;0107.wav;800
SOUNDS/en_gb-ryan/SYSTEM;0108.wav;900
SOUNDS/en_gb-ryan/SYSTEM;0109.wav;thousand
SOUNDS/en_gb-ryan/SYSTEM;0110.wav;and
SOUNDS/en_gb-ryan/SYSTEM;0111.wav;minus
SOUNDS/en_gb-ryan/SYSTEM;0112.wav;point
SOUNDS/en_gb-ryan/SYSTEM;volt0.wav;volt
SOUNDS/en_gb-ryan/SYSTEM;volt1.wav;volts
SOUNDS/en_gb-ryan/SYSTEM;amp0.wav;amp
SOUNDS/en_gb-ryan/SYSTEM;amp1.wav;amps
SOUNDS/en_gb-ryan/SYSTEM;mamp0.wav;milliamp
SOUNDS/en_gb-ryan/SYSTEM;mamp1.wav;milliamps
SOUNDS/en_gb-ryan/SYSTEM;knot0.wav;knot
SOUNDS/en_gb-ryan/SYSTEM;knot1.wav;knots
SOUNDS/en_gb-ryan/SYSTEM;mps0.wav;meter per second
SOUNDS/en_gb-ryan/SYSTEM;mps1.wav;meters per second
SOUNDS/en_gb-ryan/SYSTEM;fps0.wav;foot per second
SOUNDS/en_gb-ryan/SYSTEM;fps1.wav;feet per second
SOUNDS/en_gb-ryan/SYSTEM;kph0.wav;kilometer per hour
SOUNDS/en_gb-ryan/SYSTEM;kph1.wav;kilometers per hour
SOUNDS/en_gb-ryan/SYSTEM;mph0.wav;mile per hour
SOUNDS/en_gb-ryan/SYSTEM;mph1.wav;miles per hour
SOUNDS/en_gb-ryan/SYSTEM;meter0.wav;meter
SOUNDS/en_gb-ryan/SYSTEM;meter1.wav;meters
SOUNDS/en_gb-ryan/SYSTEM;foot0.wav;foot
SOUNDS/en_gb-ryan/SYSTEM;foot1.wav;feet
SOUNDS/en_gb-ryan/SYSTEM;celsius0.wav;degree celsius
SOUNDS/en_gb-ryan/SYSTEM;celsius1.wav;degrees celsius
SOUNDS/en_gb-ryan/SYSTEM;fahr0.wav;degree fahrenheit
SOUNDS/en_gb-ryan/SYSTEM;fahr1.wav;degrees fahrenheit
SOUNDS/en_gb-ryan/SYSTEM;percent0.wav;percent
SOUNDS/en_gb-ryan/SYSTEM;percent1.wav;percent
SOUNDS/en_gb-ryan/SYSTEM;mamph0.wav;milliamp-hour
SOUNDS/en_gb-ryan/SYSTEM;mamph1.wav;milliamp-hours
SOUNDS/en_gb-ryan/SYSTEM;watt0.wav;watt
SOUNDS/en_gb-ryan/SYSTEM;watt1.wav;watts
SOUNDS/en_gb-ryan/SYSTEM;mwatt0.wav;milli-watt
SOUNDS/en_gb-ryan/SYSTEM;mwatt1.wav;milli-watts
SOUNDS/en_gb-ryan/SYSTEM;db0.wav;D B
SOUNDS/en_gb-ryan/SYSTEM;db1.wav;D B
SOUNDS/en_gb-ryan/SYSTEM;rpm0.wav;r p m
SOUNDS/en_gb-ryan/SYSTEM;rpm1.wav;r p m
SOUNDS/en_gb-ryan/SYSTEM;g0.wav;g
SOUNDS/en_gb-ryan/SYSTEM;g1.wav;g
SOUNDS/en_gb-ryan/SYSTEM;degree0.wav;degree
SOUNDS/en_gb-ryan/SYSTEM;degree1.wav;degrees
SOUNDS/en_gb-ryan/SYSTEM;rad0.wav;radian
SOUNDS/en_gb-ryan/SYSTEM;rad1.wav;radians
SOUNDS/en_gb-ryan/SYSTEM;ml0.wav;milli-liter
SOUNDS/en_gb-ryan/SYSTEM;ml1.wav;milli-liters
SOUNDS/en_gb-ryan/SYSTEM;founce0.wav;fluid ounce
SOUNDS/en_gb-ryan/SYSTEM;founce1.wav;fluid ounces
SOUNDS/en_gb-ryan/SYSTEM;mlpm0.wav;milli-liter per minute
SOUNDS/en_gb-ryan/SYSTEM;mlpm1.wav;milli-liters per minute
SOUNDS/en_gb-ryan/SYSTEM;hertz0.wav;hertz
SOUNDS/en_gb-ryan/SYSTEM;hertz1.wav;hertz
SOUNDS/en_gb-ryan/SYSTEM;ms0.wav;milli-second
SOUNDS/en_gb-ryan/SYSTEM;ms1.wav;milli-seconds
SOUNDS/en_gb-ryan/SYSTEM;us0.wav;microsecond
SOUNDS/en_gb-ryan/SYSTEM;us1.wav;microseconds
SOUNDS/en_gb-ryan/SYSTEM;hour0.wav;hour
SOUNDS/en_gb-ryan/SYSTEM;hour1.wav;hours
SOUNDS/en_gb-ryan/SYSTEM;minute0.wav;minute
SOUNDS/en_gb-ryan/SYSTEM;minute1.wav;minutes
SOUNDS/en_gb-ryan/SYSTEM;second0.wav;second
SOUNDS/en_gb-ryan/SYSTEM;second1.wav;seconds
SOUNDS/en_gb-ryan/SYSTEM;0167.wav;point zero
SOUNDS/en_gb-ryan/SYSTEM;0168.wav;point one
SOUNDS/en_gb-ryan/SYSTEM;0169.wav;point two
SOUNDS/en_gb-ryan/SYSTEM;0170.wav;point three
SOUNDS/en_gb-ryan/SYSTEM;0171.wav;point four
SOUNDS/en_gb-ryan/SYSTEM;0172.wav;point five
SOUNDS/en_gb-ryan/SYSTEM;0173.wav;point six
SOUNDS/en_gb-ryan/SYSTEM;0174.wav;point seven
SOUNDS/en_gb-ryan/SYSTEM;0175.wav;point eight
SOUNDS/en_gb-ryan/SYSTEM;0176.wav;point nine
SOUNDS/en_gb-ryan/SYSTEM;midtrim.wav;trim center
SOUNDS/en_gb-ryan/SYSTEM;maxtrim.wav;maximum trim reached
SOUNDS/en_gb-ryan/SYSTEM;mintrim.wav;minimum trim reached
SOUNDS/en_gb-ryan/SYSTEM;timovr1.wav;timer 1 elapsed
SOUNDS/en_gb-ryan/SYSTEM;timovr2.wav;timer 2 elapsed
SOUNDS/en_gb-ryan/SYSTEM;timovr3.wav;timer 3 elapsed
SOUNDS/en_gb-ryan/SYSTEM;lowbatt.wav;transmitter battery low
SOUNDS/en_gb-ryan/SYSTEM;inactiv.wav;inactivity alarm
SOUNDS/en_gb-ryan/SYSTEM;thralert.wav;throttle warning
SOUNDS/en_gb-ryan/SYSTEM;swalert.wav;switch warning
SOUNDS/en_gb-ryan/SYSTEM;eebad.wav;bad eeprom
SOUNDS/en_gb-ryan/SYSTEM;hello.wav;Welcome to edge tea ex
SOUNDS/en_gb-ryan/SYSTEM;rssi_org.wav;RF signal low
SOUNDS/en_gb-ryan/SYSTEM;rssi_red.wav;RF signal critical
SOUNDS/en_gb-ryan/SYSTEM;swr_red.wav;radio antenna defective
SOUNDS/en_gb-ryan/SYSTEM;telemko.wav;telemetry lost
SOUNDS/en_gb-ryan/SYSTEM;telemok.wav;telemetry recovered
SOUNDS/en_gb-ryan/SYSTEM;trainko.wav;trainer signal lost
SOUNDS/en_gb-ryan/SYSTEM;trainok.wav;trainer signal recovered
SOUNDS/en_gb-ryan/SYSTEM;sensorko.wav;sensor lost
SOUNDS/en_gb-ryan/SYSTEM;servoko.wav;servo overload
SOUNDS/en_gb-ryan/SYSTEM;rxko.wav;power overload
SOUNDS/en_gb-ryan/SYSTEM;modelpwr.wav;receiver still connected
SOUNDS/en_gb-ryan;armed.wav;armed
SOUNDS/en_gb-ryan;disarm.wav;disarmed
SOUNDS/en_gb-ryan;thrcut.wav;throttle cut
SOUNDS/en_gb-ryan;thract.wav;throttle active
SOUNDS/en_gb-ryan;gearup.wav;gear up
SOUNDS/en_gb-ryan;geardn.wav;gear down
SOUNDS/en_gb-ryan;flapup.wav;flaps up
SOUNDS/en_gb-ryan;flapdn.wav;flaps down
SOUNDS/en_gb-ryan;splrup.wav;spoiler up
SOUNDS/en_gb-ryan;splrdn.wav;spoiler down
SOUNDS/en_gb-ryan;trnon.wav;trainer on
SOUNDS/en_gb-ryan;trnoff.wav;trainer off
SOUNDS/en_gb-ryan;engoff.wav;engine off
SOUNDS/en_gb-ryan;tohigh.wav;too high
SOUNDS/en_gb-ryan;tolow.wav;too low
SOUNDS/en_gb-ryan;lowbat.wav;low battery
SOUNDS/en_gb-ryan;crowon.wav;crow on
SOUNDS/en_gb-ryan;crowof.wav;crow off
SOUNDS/en_gb-ryan;siglow.wav;rf signal low
SOUNDS/en_gb-ryan;sigcrt.wav;rf signal critical
SOUNDS/en_gb-ryan;lq.wav;LQ
SOUNDS/en_gb-ryan;rfmode.wav;RF mode
SOUNDS/en_gb-ryan;spdmod.wav;high speed mode active
SOUNDS/en_gb-ryan;thmmod.wav;thermal mode on
SOUNDS/en_gb-ryan;nrmmod.wav;normal mode on
SOUNDS/en_gb-ryan;lnding.wav;landing mode on
SOUNDS/en_gb-ryan;acro.wav;acro mode on
SOUNDS/en_gb-ryan;fm-1.wav;flight mode one
SOUNDS/en_gb-ryan;fm-2.wav;flight mode two
SOUNDS/en_gb-ryan;fm-3.wav;flight mode three
SOUNDS/en_gb-ryan;fm-4.wav;flight mode four
SOUNDS/en_gb-ryan;fm-5.wav;flight mode five
SOUNDS/en_gb-ryan;fm-6.wav;flight mode six
SOUNDS/en_gb-ryan;fm-7.wav;flight mode seven
SOUNDS/en_gb-ryan;fm-8.wav;flight mode eight
SOUNDS/en_gb-ryan;vrion.wav;vario on
SOUNDS/en_gb-ryan;vrioff.wav;vario off
SOUNDS/en_gb-ryan;fm-pwr.wav;flight mode power
SOUNDS/en_gb-ryan;fm-lnd.wav;flight mode land
SOUNDS/en_gb-ryan;fm-flt.wav;flight mode float
SOUNDS/en_gb-ryan;fm-spd.wav;flight mode speed
SOUNDS/en_gb-ryan;fm-fst.wav;flight mode fast
SOUNDS/en_gb-ryan;fm-nrm.wav;flight mode normal
SOUNDS/en_gb-ryan;fm-crs.wav;flight mode cruise
SOUNDS/en_gb-ryan;fm-acr.wav;flight mode acro
SOUNDS/en_gb-ryan;fm-rce.wav;flight mode race
SOUNDS/en_gb-ryan;fm-lch.wav;flight mode launch
SOUNDS/en_gb-ryan;fm-png.wav;flight mode ping
SOUNDS/en_gb-ryan;fm-thm.wav;flight mode thermal
SOUNDS/en_gb-ryan;fm-thl.wav;flight mode thermal left
SOUNDS/en_gb-ryan;fm-thr.wav;flight mode thermal right
SOUNDS/en_gb-ryan;fm-stb.wav;flight mode stabilise
SOUNDS/en_gb-ryan;fm-hor.wav;flight mode horizon
SOUNDS/en_gb-ryan;fm-ang.wav;flight mode angle
SOUNDS/en_gb-ryan;fm-id1.wav;flight mode idle up 1
SOUNDS/en_gb-ryan;fm-id2.wav;flight mode idle up 2
SOUNDS/en_gb-ryan;ratlow.wav;low rate
SOUNDS/en_gb-ryan;ratmed.wav;medium rate
SOUNDS/en_gb-ryan;rathi.wav;high rate
SOUNDS/en_gb-ryan;takeoff.wav;take off
SOUNDS/en_gb-ryan;sport.wav;sport
SOUNDS/en_gb-ryan;pattern.wav;pattern
SOUNDS/en_gb-ryan;3d.wav;3D
SOUNDS/en_gb-ryan;landin.wav;landing
SOUNDS/en_gb-ryan;idleu1.wav;idle up 1
SOUNDS/en_gb-ryan;idleu2.wav;idle up 2
SOUNDS/en_gb-ryan;normod.wav;normal mode
SOUNDS/en_gb-ryan;bank-0.wav;bank 0
SOUNDS/en_gb-ryan;bank-1.wav;bank 1
SOUNDS/en_gb-ryan;bank-2.wav;bank 2
SOUNDS/en_gb-ryan;bank-3.wav;bank 3
SOUNDS/en_gb-ryan;headlo.wav;heading lock
SOUNDS/en_gb-ryan;ratmod.wav;rate mode
SOUNDS/en_gb-ryan;3d-mod.wav;3D Mode
SOUNDS/en_gb-ryan;stabmo.wav;Stabilise Mode
SOUNDS/en_gb-ryan;on.wav;on
SOUNDS/en_gb-ryan;off.wav;off
SOUNDS/en_gb-ryan;buzact.wav;buzzer active
SOUNDS/en_gb-ryan;crfact.wav;crash-flip active
SOUNDS/en_gb-ryan;blkact.wav;blackbox active
SOUNDS/en_gb-ryan;preact.wav;pre-arm active
SOUNDS/en_gb-ryan;stbmod.wav;stable mode
SOUNDS/en_gb-ryan;brakon.wav;brakes on
SOUNDS/en_gb-ryan;brakof.wav;brakes off
SOUNDS/en_gb-ryan;btfon.wav;butterfly on
SOUNDS/en_gb-ryan;btfoff.wav;butterfly off
SOUNDS/en_gb-ryan;flp1.wav;flaps one
SOUNDS/en_gb-ryan;flp2.wav;flaps two
SOUNDS/en_gb-ryan;flp3.wav;flaps three
SOUNDS/en_gb-ryan;flp4.wav;flaps four
SOUNDS/en_gb-ryan;flp5.wav;flaps five
SOUNDS/en_gb-ryan;wngswp.wav;wingsweep
SOUNDS/en_gb-ryan;whlbro.wav;wheelbrakes on
SOUNDS/en_gb-ryan;whlbrf.wav;wheelbrakes off
SOUNDS/en_gb-ryan;manmod.wav;manual mode
SOUNDS/en_gb-ryan;acrmod.wav;acro mode
SOUNDS/en_gb-ryan;angmod.wav;angle mode
SOUNDS/en_gb-ryan;hznmod.wav;horizon mode
SOUNDS/en_gb-ryan;lncmod.wav;launch mode
SOUNDS/en_gb-ryan;airmod.wav;air mode
SOUNDS/en_gb-libby;pitmod.wav;pit mode
SOUNDS/en_gb-ryan;navcrs.wav;navigation cruise
SOUNDS/en_gb-ryan;navcsh.wav;navigation course hold
SOUNDS/en_gb-ryan;navalh.wav;navigation altitude hold
SOUNDS/en_gb-ryan;navpos.wav;navigation position hold
SOUNDS/en_gb-ryan;navrth.wav;navigation return to home
SOUNDS/en_gb-ryan;navwp.wav;navigation waypoint
SOUNDS/en_gb-ryan;cruise.wav;cruise
SOUNDS/en_gb-ryan;crshld.wav;course hold
SOUNDS/en_gb-ryan;althld.wav;altitude hold
SOUNDS/en_gb-ryan;poshld.wav;position hold
SOUNDS/en_gb-ryan;rth.wav;return to home
SOUNDS/en_gb-ryan;waypnt.wav;waypoint
SOUNDS/en_gb-ryan;manual.wav;manual
SOUNDS/en_gb-ryan;auto.wav;auto
SOUNDS/en_gb-ryan;osd.wav;O S D
SOUNDS/en_gb-ryan;osdprf.wav;O S D profile
